{0: 'ReplicaExchange_SwapSuccessRatio', 1: 'ReplicaExchange_CurrentTemp', 2: 'score', 3: 'ReplicaExchange_MaxTempFrequency', 4: 'ReplicaExchange_MinTempFrequency', 'STAT2HEADER': 'STAT2HEADER', 'STAT2HEADER_IMP_VERSIONS': "{'PMI_VERSION': '2.3.1', 'IMP_VERSION': '2.3.1'}", 'STAT2HEADER_ENVIRON': "{'SGE_STDIN_PATH': '/dev/null', 'SGE_JOB_SPOOL_DIR': '/var/spool/sge/qb3cell/iq98/active_jobs/8955504.1', 'UPSTART_EVENTS': 'runlevel', 'ENVIRONMENT': 'BATCH', 'NHOSTS': '4', 'OMPI_MCA_orte_num_nodes': '4', 'OMPI_MCA_orte_app_num': '0', 'previous': 'N', 'CONSOLETYPE': 'vt', 'SHELL': '/bin/bash', 'PREVLEVEL': 'N', 'LANGSH_SOURCED': '1', 'UPSTART_INSTANCE': '', 'runlevel': '3', 'SGE_STDERR_PATH': '/netapp/home/saxen/bmi206_final_project/nup84_cv5/scripts/nup84.isd.modeling500_batchsubmit.sh.e8955504', 'JOB_ID': '8955504', 'PYTHONPATH': '/salilab/diva1/home/imp/master/2.3.1/lib/fastmpi', 'REQUEST': 'nup84.isd.modeling500_batchsubmit.sh', 'SGE_CLUSTER_NAME': 'qb3cluster', 'SGE_TASK_STEPSIZE': 'undefined', 'HOSTNAME': 'iq98', 'OMPI_MCA_orte_ess_num_procs': '6', 'SELINUX_LEVEL_REQUESTED': '', 'SGE_O_HOST': 'chef', 'RUNLEVEL': '3', 'MAIL': '/var/spool/mail/saxen', 'MPI_INCLUDE': '/netopt/mpi/openmpi-1.6.5-nodlopen/include', 'SSH_CONNECTION': '24.4.149.176 58609 169.230.126.5 22', 'SGE_STDOUT_PATH': '/netapp/home/saxen/bmi206_final_project/nup84_cv5/scripts/nup84.isd.modeling500_batchsubmit.sh.o8955504', 'SGE_O_SHELL': '/bin/bash', 'PE_HOSTFILE': '/var/spool/sge/qb3cell/iq98/active_jobs/8955504.1/pe_hostfile', 'OMPI_MCA_orte_num_restarts': '0', 'LESSOPEN': '||/usr/bin/lesspipe.sh %s', 'CVS_RSH': 'ssh', 'USER': 'saxen', 'HOME': '/netapp/home/saxen', 'SHLVL': '2', 'JOB_NAME': 'nup84.isd.modeling500_batchsubmit.sh', 'OMPI_MCA_orte_local_daemon_uri': '2106523648.0;tcp://172.19.12.98:51582', 'PE': 'ompi', 'NQUEUES': '4', 'JOB_SCRIPT': '/var/spool/sge/qb3cell/iq98/job_scripts/8955504', 'MODULESHOME': '/usr/share/Modules', 'SGE_ROOT': '/usr/local/sge', 'OMPI_MCA_orte_ess_node_rank': '0', 'OMPI_COMM_WORLD_NODE_RANK': '0', 'UPSTART_JOB': 'rc', 'SGE_O_HOME': '/netapp/home/saxen', 'OMPI_COMM_WORLD_LOCAL_SIZE': '1', 'TMPDIR': '/tmp/8955504.1.long.q', 'MODULEPATH': '/diva1/home/modules/:/netapp/home/saxen/privatemodules/:/usr/share/Modules/modulefiles:/etc/modulefiles', 'OMPI_MCA_orte_cpu_model': 'Intel(R) Xeon(R) CPU           E5345  @ 2.33GHz', 'SGE_BINARY_PATH': '/usr/local/sge/bin/linux-x64', 'LS_COLORS': 'rs=0:di=01;34:ln=01;36:mh=00:pi=40;33:so=01;35:do=01;35:bd=40;33;01:cd=40;33;01:or=40;31;01:mi=01;05;37;41:su=37;41:sg=30;43:ca=30;41:tw=30;42:ow=34;42:st=37;44:ex=01;32:*.tar=01;31:*.tgz=01;31:*.arj=01;31:*.taz=01;31:*.lzh=01;31:*.lzma=01;31:*.tlz=01;31:*.txz=01;31:*.zip=01;31:*.z=01;31:*.Z=01;31:*.dz=01;31:*.gz=01;31:*.lz=01;31:*.xz=01;31:*.bz2=01;31:*.tbz=01;31:*.tbz2=01;31:*.bz=01;31:*.tz=01;31:*.deb=01;31:*.rpm=01;31:*.jar=01;31:*.rar=01;31:*.ace=01;31:*.zoo=01;31:*.cpio=01;31:*.7z=01;31:*.rz=01;31:*.jpg=01;35:*.jpeg=01;35:*.gif=01;35:*.bmp=01;35:*.pbm=01;35:*.pgm=01;35:*.ppm=01;35:*.tga=01;35:*.xbm=01;35:*.xpm=01;35:*.tif=01;35:*.tiff=01;35:*.png=01;35:*.svg=01;35:*.svgz=01;35:*.mng=01;35:*.pcx=01;35:*.mov=01;35:*.mpg=01;35:*.mpeg=01;35:*.m2v=01;35:*.mkv=01;35:*.ogm=01;35:*.mp4=01;35:*.m4v=01;35:*.mp4v=01;35:*.vob=01;35:*.qt=01;35:*.nuv=01;35:*.wmv=01;35:*.asf=01;35:*.rm=01;35:*.rmvb=01;35:*.flc=01;35:*.avi=01;35:*.fli=01;35:*.flv=01;35:*.gl=01;35:*.dl=01;35:*.xcf=01;35:*.xwd=01;35:*.yuv=01;35:*.cgm=01;35:*.emf=01;35:*.axv=01;35:*.anx=01;35:*.ogv=01;35:*.ogx=01;35:*.aac=01;36:*.au=01;36:*.flac=01;36:*.mid=01;36:*.midi=01;36:*.mka=01;36:*.mp3=01;36:*.mpc=01;36:*.ogg=01;36:*.ra=01;36:*.wav=01;36:*.axa=01;36:*.oga=01;36:*.spx=01;36:*.xspf=01;36:', 'OMPI_MCA_orte_hnp_uri': '2106523648.0;tcp://172.19.12.98:51582', 'OMPI_COMM_WORLD_SIZE': '6', '_LMFILES_': '/etc/modulefiles/openmpi-1.6-nodlopen:/diva1/home/modules//sali-libraries-x86_64:/diva1/home/modules//imp-fast-mpi/2.3.1-x86_64', 'TMP': '/tmp/8955504.1.long.q', 'RESTARTED': '0', 'SGE_O_MAIL': '/var/spool/mail/saxen', 'QUEUE': 'long.q', 'SELINUX_USE_CURRENT_RANGE': '', 'SGE_TASK_FIRST': 'undefined', 'MPI_BIN': '/netopt/mpi/openmpi-1.6.5-nodlopen/bin', 'HISTSIZE': '1000', 'LD_LIBRARY_PATH': '/salilab/diva1/home/imp/master/2.3.1/lib/fastmpi:/salilab/diva1/home/libs/x86_64:/netopt/mpi/openmpi-1.6.5-nodlopen/lib', 'MPI_LIB': '/netopt/mpi/openmpi-1.6.5-nodlopen/lib', 'LANG': 'en_US.UTF-8', 'G_BROKEN_FILENAMES': '1', 'SGE_CWD_PATH': '/netapp/home/saxen/bmi206_final_project/nup84_cv5/scripts', '_': '/netopt/mpi/openmpi-1.6.5-nodlopen/bin/mpirun', 'OMPI_MCA_orte_precondition_transports': '1851e346f73c2077-0918c397de21e5fc', 'SGE_TASK_ID': 'undefined', 'MPI_SYSCONFIG': '/netopt/mpi/openmpi-1.6.5-nodlopen/etc', 'SELINUX_ROLE_REQUESTED': '', 'OMPI_COMM_WORLD_LOCAL_RANK': '0', 'BASH_FUNC_module()': '() {  eval `/usr/bin/modulecmd bash $*`\\n}', 'OMPI_UNIVERSE_SIZE': '6', 'OMPI_COMM_WORLD_RANK': '0', 'SSH_TTY': '/dev/pts/41', 'OMPI_MCA_mpi_yield_when_idle': '0', 'SGE_CELL': 'qb3cell', 'OMPI_MCA_ess': 'env', 'OMPI_MCA_shmem_RUNTIME_QUERY_hint': 'mmap', 'NSLOTS': '6', 'OMPI_MCA_orte_ess_vpid': '0', 'REQNAME': 'nup84.isd.modeling500_batchsubmit.sh', 'SSH_CLIENT': '24.4.149.176 58609 22', 'LOGNAME': 'saxen', 'SGE_QMASTER_PORT': '6444', 'PATH': '/salilab/diva1/home/imp/master/2.3.1/bin/fastmpi:/netopt/mpi/openmpi-1.6.5-nodlopen/bin:/usr/local/sge/bin/linux-x64:/tmp/8955504.1.long.q:/usr/local/sge/bin/linux-x86:/usr/local/bin:/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/sbin:/netapp/home/saxen/bin:/netapp/home/saxen/bin', 'OMPI_MCA_orte_ess_jobid': '2106523649', 'SGE_O_WORKDIR': '/netapp/home/saxen/bmi206_final_project/nup84_cv5/scripts', 'TERM': 'ansi', 'SGE_O_PATH': '/usr/local/sge/bin/linux-x86:/usr/local/bin:/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/sbin:/netapp/home/saxen/bin', 'OPAL_OUTPUT_STDERR_FD': '27', 'SGE_ACCOUNT': 'sge', 'SGE_EXECD_PORT': '6445', 'ROSETTADIR': '/netapp/home/thompson/Rosetta/rosetta_2014.35', 'OMPI_MCA_orte_cpu_type': 'GenuineIntel', 'MPI_HOME': '/netopt/mpi/openmpi-1.6.5-nodlopen', 'KRB5CCNAME': 'FILE:/tmp/krb5cc_60484_VVpK9q', 'SGE_O_LOGNAME': 'saxen', 'WISECONFIGDIR': '/usr/share/wise2/', 'SGE_ARCH': 'linux-x64', 'SGE_TASK_LAST': 'undefined', 'LOADEDMODULES': 'openmpi-1.6-nodlopen:sali-libraries-x86_64:imp-fast-mpi/2.3.1-x86_64', 'SGE_RSH_COMMAND': 'builtin', 'HISTCONTROL': 'ignoredups', 'PWD': '/netapp/home/saxen/bmi206_final_project/nup84_cv5/scripts', 'ARC': 'linux-x64', 'MPI_MAN': '/netopt/mpi/openmpi-1.6.5-nodlopen/share/man'}"} 
{0: '0', 1: '1.0', 2: 2141438.9054988329, 3: '0', 4: '0'} 
{0: '1.0', 1: '1.2011244297', 2: 1816520.0083474268, 3: '0.0', 4: '1.0'} 
{0: '1.0', 1: '1.44269990921', 2: 1552690.2467481329, 3: '0.0', 4: '0.5'} 
{0: '1.0', 1: '1.73286211491', 2: 1317171.7880684875, 3: '0.0', 4: '0.333333333333'} 
{0: '0.75', 1: '1.73286211491', 2: 1066780.6468675737, 3: '0.0', 4: '0.25'} 
{0: '0.6', 1: '1.73286211491', 2: 831577.25662441563, 3: '0.0', 4: '0.2'} 
{0: '0.5', 1: '1.73286211491', 2: 660559.49482662149, 3: '0.0', 4: '0.166666666667'} 
{0: '0.428571428571', 1: '1.73286211491', 2: 534742.68192401156, 3: '0.0', 4: '0.142857142857'} 
{0: '0.375', 1: '1.73286211491', 2: 416260.8487190106, 3: '0.0', 4: '0.125'} 
{0: '0.333333333333', 1: '1.73286211491', 2: 314356.18386598077, 3: '0.0', 4: '0.111111111111'} 
{0: '0.3', 1: '1.73286211491', 2: 243170.99589539535, 3: '0.0', 4: '0.1'} 
{0: '0.272727272727', 1: '1.73286211491', 2: 193131.35055971838, 3: '0.0', 4: '0.0909090909091'} 
{0: '0.25', 1: '1.73286211491', 2: 162252.89604064854, 3: '0.0', 4: '0.0833333333333'} 
{0: '0.230769230769', 1: '1.73286211491', 2: 126251.06089842305, 3: '0.0', 4: '0.0769230769231'} 
{0: '0.214285714286', 1: '1.73286211491', 2: 101149.74408762253, 3: '0.0', 4: '0.0714285714286'} 
{0: '0.2', 1: '1.73286211491', 2: 77713.529035377112, 3: '0.0', 4: '0.0666666666667'} 
{0: '0.1875', 1: '1.73286211491', 2: 56391.374615481174, 3: '0.0', 4: '0.0625'} 
{0: '0.176470588235', 1: '1.73286211491', 2: 45622.925781970829, 3: '0.0', 4: '0.0588235294118'} 
{0: '0.166666666667', 1: '1.73286211491', 2: 31136.01909649602, 3: '0.0', 4: '0.0555555555556'} 
{0: '0.157894736842', 1: '1.73286211491', 2: 21458.850745676787, 3: '0.0', 4: '0.0526315789474'} 
{0: '0.15', 1: '1.73286211491', 2: 14868.711639109899, 3: '0.0', 4: '0.05'} 
{0: '0.142857142857', 1: '1.73286211491', 2: 8459.3192081523121, 3: '0.0', 4: '0.047619047619'} 
{0: '0.136363636364', 1: '1.73286211491', 2: 6053.1995528929747, 3: '0.0', 4: '0.0454545454545'} 
{0: '0.130434782609', 1: '1.73286211491', 2: 3935.8630021453127, 3: '0.0', 4: '0.0434782608696'} 
{0: '0.125', 1: '1.73286211491', 2: 1442.4964915329883, 3: '0.0', 4: '0.0416666666667'} 
{0: '0.12', 1: '1.73286211491', 2: 604.67219961333228, 3: '0.0', 4: '0.04'} 
{0: '0.115384615385', 1: '1.73286211491', 2: 564.94182319483218, 3: '0.0', 4: '0.0384615384615'} 
{0: '0.148148148148', 1: '1.44269990921', 2: 574.01663128876851, 3: '0.0', 4: '0.037037037037'} 
{0: '0.142857142857', 1: '1.44269990921', 2: 574.54908313355111, 3: '0.0', 4: '0.0357142857143'} 
{0: '0.172413793103', 1: '1.73286211491', 2: 577.5727358180294, 3: '0.0', 4: '0.0344827586207'} 
{0: '0.2', 1: '2.08138298988', 2: 578.62873909524512, 3: '0.0', 4: '0.0333333333333'} 
{0: '0.193548387097', 1: '2.08138298988', 2: 573.74162466388555, 3: '0.0', 4: '0.0322580645161'} 
{0: '0.1875', 1: '2.08138298988', 2: 581.33284986264187, 3: '0.0', 4: '0.03125'} 
{0: '0.181818181818', 1: '2.08138298988', 2: 600.71721418621451, 3: '0.0', 4: '0.030303030303'} 
{0: '0.176470588235', 1: '2.08138298988', 2: 560.12823912456179, 3: '0.0', 4: '0.0294117647059'} 
{0: '0.171428571429', 1: '2.08138298988', 2: 570.67229296772621, 3: '0.0', 4: '0.0285714285714'} 
{0: '0.166666666667', 1: '2.08138298988', 2: 565.94900979737702, 3: '0.0', 4: '0.0277777777778'} 
{0: '0.162162162162', 1: '2.08138298988', 2: 544.67202279759317, 3: '0.0', 4: '0.027027027027'} 
{0: '0.184210526316', 1: '1.73286211491', 2: 532.80975286104763, 3: '0.0', 4: '0.0263157894737'} 
{0: '0.179487179487', 1: '1.73286211491', 2: 536.88448648435542, 3: '0.0', 4: '0.025641025641'} 
{0: '0.175', 1: '1.73286211491', 2: 519.90806492102377, 3: '0.0', 4: '0.025'} 
{0: '0.170731707317', 1: '1.73286211491', 2: 519.88506195989601, 3: '0.0', 4: '0.0243902439024'} 
{0: '0.166666666667', 1: '1.73286211491', 2: 510.84196514907217, 3: '0.0', 4: '0.0238095238095'} 
{0: '0.162790697674', 1: '1.73286211491', 2: 517.69895624726166, 3: '0.0', 4: '0.0232558139535'} 
{0: '0.159090909091', 1: '1.73286211491', 2: 523.16978017414192, 3: '0.0', 4: '0.0227272727273'} 
{0: '0.155555555556', 1: '1.73286211491', 2: 506.57480693242525, 3: '0.0', 4: '0.0222222222222'} 
{0: '0.152173913043', 1: '1.73286211491', 2: 504.81758378084697, 3: '0.0', 4: '0.0217391304348'} 
{0: '0.148936170213', 1: '1.73286211491', 2: 493.03300625974134, 3: '0.0', 4: '0.0212765957447'} 
{0: '0.145833333333', 1: '1.73286211491', 2: 488.40958890022665, 3: '0.0', 4: '0.0208333333333'} 
{0: '0.142857142857', 1: '1.73286211491', 2: 457.78470646126283, 3: '0.0', 4: '0.0204081632653'} 
{0: '0.14', 1: '1.73286211491', 2: 458.63412313728713, 3: '0.0', 4: '0.02'} 
{0: '0.156862745098', 1: '1.44269990921', 2: 443.89561240383676, 3: '0.0', 4: '0.0196078431373'} 
{0: '0.153846153846', 1: '1.44269990921', 2: 435.32613437521832, 3: '0.0', 4: '0.0192307692308'} 
{0: '0.150943396226', 1: '1.44269990921', 2: 442.34833009652823, 3: '0.0', 4: '0.0188679245283'} 
{0: '0.148148148148', 1: '1.44269990921', 2: 434.59047583577654, 3: '0.0', 4: '0.0185185185185'} 
{0: '0.145454545455', 1: '1.44269990921', 2: 435.24168600964873, 3: '0.0', 4: '0.0181818181818'} 
{0: '0.142857142857', 1: '1.44269990921', 2: 427.82303283367185, 3: '0.0', 4: '0.0178571428571'} 
{0: '0.140350877193', 1: '1.44269990921', 2: 432.33688190738093, 3: '0.0', 4: '0.0175438596491'} 
{0: '0.137931034483', 1: '1.44269990921', 2: 428.68893304692313, 3: '0.0', 4: '0.0172413793103'} 
{0: '0.135593220339', 1: '1.44269990921', 2: 431.13466460153467, 3: '0.0', 4: '0.0169491525424'} 
{0: '0.133333333333', 1: '1.44269990921', 2: 423.45864005512647, 3: '0.0', 4: '0.0166666666667'} 
{0: '0.131147540984', 1: '1.44269990921', 2: 417.95080105774389, 3: '0.0', 4: '0.016393442623'} 
{0: '0.129032258065', 1: '1.44269990921', 2: 429.62257049823171, 3: '0.0', 4: '0.0161290322581'} 
{0: '0.126984126984', 1: '1.44269990921', 2: 435.99592316383968, 3: '0.0', 4: '0.015873015873'} 
{0: '0.125', 1: '1.44269990921', 2: 430.98208214270511, 3: '0.0', 4: '0.015625'} 
{0: '0.123076923077', 1: '1.44269990921', 2: 431.17394020234212, 3: '0.0', 4: '0.0153846153846'} 
{0: '0.121212121212', 1: '1.44269990921', 2: 436.36223774422353, 3: '0.0', 4: '0.0151515151515'} 
{0: '0.119402985075', 1: '1.44269990921', 2: 420.68222753419445, 3: '0.0', 4: '0.0149253731343'} 
{0: '0.117647058824', 1: '1.44269990921', 2: 427.47921743462649, 3: '0.0', 4: '0.0147058823529'} 
{0: '0.115942028986', 1: '1.44269990921', 2: 424.54266538483807, 3: '0.0', 4: '0.0144927536232'} 
{0: '0.114285714286', 1: '1.44269990921', 2: 429.49721373153045, 3: '0.0', 4: '0.0142857142857'} 
{0: '0.112676056338', 1: '1.44269990921', 2: 430.27951720209319, 3: '0.0', 4: '0.0140845070423'} 
{0: '0.111111111111', 1: '1.44269990921', 2: 421.99521749219241, 3: '0.0', 4: '0.0138888888889'} 
{0: '0.109589041096', 1: '1.44269990921', 2: 431.33113295598633, 3: '0.0', 4: '0.013698630137'} 
{0: '0.108108108108', 1: '1.44269990921', 2: 412.28818825911111, 3: '0.0', 4: '0.0135135135135'} 
{0: '0.106666666667', 1: '1.44269990921', 2: 402.84444419331635, 3: '0.0', 4: '0.0133333333333'} 
{0: '0.105263157895', 1: '1.44269990921', 2: 421.38871053198199, 3: '0.0', 4: '0.0131578947368'} 
{0: '0.103896103896', 1: '1.44269990921', 2: 396.83808733595595, 3: '0.0', 4: '0.012987012987'} 
{0: '0.102564102564', 1: '1.44269990921', 2: 401.88115401078278, 3: '0.0', 4: '0.0128205128205'} 
{0: '0.101265822785', 1: '1.44269990921', 2: 408.64369481540319, 3: '0.0', 4: '0.0126582278481'} 
{0: '0.1', 1: '1.44269990921', 2: 393.92572837734633, 3: '0.0', 4: '0.0125'} 
{0: '0.0987654320988', 1: '1.44269990921', 2: 408.02887920614376, 3: '0.0', 4: '0.0123456790123'} 
{0: '0.0975609756098', 1: '1.44269990921', 2: 403.45831059803982, 3: '0.0', 4: '0.0121951219512'} 
{0: '0.0963855421687', 1: '1.44269990921', 2: 392.8552319571757, 3: '0.0', 4: '0.0120481927711'} 
