{0: 'ReplicaExchange_SwapSuccessRatio', 1: 'ReplicaExchange_CurrentTemp', 2: 'score', 3: 'ReplicaExchange_MaxTempFrequency', 4: 'ReplicaExchange_MinTempFrequency', 'STAT2HEADER': 'STAT2HEADER', 'STAT2HEADER_IMP_VERSIONS': "{'PMI_VERSION': '2.3.1', 'IMP_VERSION': '2.3.1'}", 'STAT2HEADER_ENVIRON': '{\'SGE_STDIN_PATH\': \'/dev/null\', \'SGE_JOB_SPOOL_DIR\': \'/var/spool/sge/qb3cell/ad2/active_jobs/8956008.1/1.ad2\', \'UPSTART_EVENTS\': \'runlevel\', \'ENVIRONMENT\': \'BATCH\', \'NHOSTS\': \'1\', \'OMPI_MCA_orte_num_nodes\': \'4\', \'OMPI_MCA_orte_app_num\': \'0\', \'previous\': \'N\', \'CONSOLETYPE\': \'vt\', \'SHELL\': \'/bin/bash\', \'LANGSH_SOURCED\': \'1\', \'PREVLEVEL\': \'N\', \'HISTSIZE\': \'1000\', \'UPSTART_INSTANCE\': \'\', \'runlevel\': \'3\', \'SGE_STDERR_PATH\': \'/netapp/home/saxen/bmi206_final_project/nup84_cv2/scripts/nup84.isd.modeling500_batchsubmit.sh.e8956008\', \'JOB_ID\': \'8956008\', \'PYTHONPATH\': \'/salilab/diva1/home/imp/master/2.3.1/lib/fastmpi\', \'REQUEST\': \'petask\', \'SGE_CLUSTER_NAME\': \'qb3cluster\', \'SGE_TASK_STEPSIZE\': \'undefined\', \'OMPI_MCA_plm\': \'rsh\', \'HOSTNAME\': \'ad2\', \'OMPI_MCA_orte_ess_num_procs\': \'6\', \'SELINUX_LEVEL_REQUESTED\': \'\', \'SGE_O_HOST\': \'iq33\', \'RUNLEVEL\': \'3\', \'MAIL\': \'/var/spool/mail/saxen\', \'MPI_INCLUDE\': \'/netopt/mpi/openmpi-1.6.5-nodlopen/include\', \'SSH_CONNECTION\': \'24.4.149.176 63619 169.230.126.5 22\', \'SGE_STDOUT_PATH\': \'/netapp/home/saxen/bmi206_final_project/nup84_cv2/scripts/nup84.isd.modeling500_batchsubmit.sh.o8956008\', \'SGE_O_SHELL\': \'/bin/bash\', \'PE_HOSTFILE\': \'/var/spool/sge/qb3cell/iq33/active_jobs/8956008.1/pe_hostfile\', \'OMPI_MCA_orte_num_restarts\': \'0\', \'LESSOPEN\': \'||/usr/bin/lesspipe.sh %s\', \'CVS_RSH\': \'ssh\', \'USER\': \'saxen\', \'HOME\': \'/netapp/home/saxen\', \'SHLVL\': \'3\', \'JOB_NAME\': \'petask\', \'OMPI_MCA_orte_local_daemon_uri\': \'4060610560.3;tcp://172.19.17.2:58344\', \'PE\': \'ompi\', \'NQUEUES\': \'1\', \'JOB_SCRIPT\': \'QRSH\', \'MODULESHOME\': \'/usr/share/Modules\', \'SGE_ROOT\': \'/usr/local/sge\', \'OMPI_MCA_orte_ess_node_rank\': \'2\', \'OMPI_COMM_WORLD_NODE_RANK\': \'2\', \'UPSTART_JOB\': \'rc\', \'SGE_O_HOME\': \'/netapp/home/saxen\', \'OMPI_COMM_WORLD_LOCAL_SIZE\': \'3\', \'_\': \'/netopt/mpi/openmpi-1.6.5-nodlopen/bin/orted\', \'MODULEPATH\': \'/diva1/home/modules/:/netapp/home/saxen/privatemodules/:/usr/share/Modules/modulefiles:/etc/modulefiles\', \'OMPI_MCA_orte_cpu_model\': \'AMD Opteron(tm) Processor 6174\', \'SGE_BINARY_PATH\': \'/usr/local/sge/bin/linux-x64\', \'LS_COLORS\': \'rs=0:di=01;34:ln=01;36:mh=00:pi=40;33:so=01;35:do=01;35:bd=40;33;01:cd=40;33;01:or=40;31;01:mi=01;05;37;41:su=37;41:sg=30;43:ca=30;41:tw=30;42:ow=34;42:st=37;44:ex=01;32:*.tar=01;31:*.tgz=01;31:*.arj=01;31:*.taz=01;31:*.lzh=01;31:*.lzma=01;31:*.tlz=01;31:*.txz=01;31:*.zip=01;31:*.z=01;31:*.Z=01;31:*.dz=01;31:*.gz=01;31:*.lz=01;31:*.xz=01;31:*.bz2=01;31:*.tbz=01;31:*.tbz2=01;31:*.bz=01;31:*.tz=01;31:*.deb=01;31:*.rpm=01;31:*.jar=01;31:*.rar=01;31:*.ace=01;31:*.zoo=01;31:*.cpio=01;31:*.7z=01;31:*.rz=01;31:*.jpg=01;35:*.jpeg=01;35:*.gif=01;35:*.bmp=01;35:*.pbm=01;35:*.pgm=01;35:*.ppm=01;35:*.tga=01;35:*.xbm=01;35:*.xpm=01;35:*.tif=01;35:*.tiff=01;35:*.png=01;35:*.svg=01;35:*.svgz=01;35:*.mng=01;35:*.pcx=01;35:*.mov=01;35:*.mpg=01;35:*.mpeg=01;35:*.m2v=01;35:*.mkv=01;35:*.ogm=01;35:*.mp4=01;35:*.m4v=01;35:*.mp4v=01;35:*.vob=01;35:*.qt=01;35:*.nuv=01;35:*.wmv=01;35:*.asf=01;35:*.rm=01;35:*.rmvb=01;35:*.flc=01;35:*.avi=01;35:*.fli=01;35:*.flv=01;35:*.gl=01;35:*.dl=01;35:*.xcf=01;35:*.xwd=01;35:*.yuv=01;35:*.cgm=01;35:*.emf=01;35:*.axv=01;35:*.anx=01;35:*.ogv=01;35:*.ogx=01;35:*.aac=01;36:*.au=01;36:*.flac=01;36:*.mid=01;36:*.midi=01;36:*.mka=01;36:*.mp3=01;36:*.mpc=01;36:*.ogg=01;36:*.ra=01;36:*.wav=01;36:*.axa=01;36:*.oga=01;36:*.spx=01;36:*.xspf=01;36:\', \'OMPI_MCA_orte_hnp_uri\': \'4060610560.0;tcp://172.19.12.33:56491\', \'OMPI_COMM_WORLD_SIZE\': \'6\', \'_LMFILES_\': \'/etc/modulefiles/openmpi-1.6-nodlopen:/diva1/home/modules//sali-libraries-x86_64:/diva1/home/modules//imp-fast-mpi/2.3.1-x86_64\', \'TMP\': \'/tmp/8956008.1.long.q\', \'RESTARTED\': \'0\', \'SGE_O_MAIL\': \'/var/spool/mail/saxen\', \'QUEUE\': \'long.q\', \'SELINUX_USE_CURRENT_RANGE\': \'\', \'SGE_TASK_FIRST\': \'undefined\', \'MPI_BIN\': \'/netopt/mpi/openmpi-1.6.5-nodlopen/bin\', \'QRSH_PORT\': \'iq33:50245\', \'LD_LIBRARY_PATH\': \'/salilab/diva1/home/imp/master/2.3.1/lib/fastmpi:/salilab/diva1/home/libs/x86_64:/netopt/mpi/openmpi-1.6.5-nodlopen/lib\', \'MPI_LIB\': \'/netopt/mpi/openmpi-1.6.5-nodlopen/lib\', \'LANG\': \'en_US.UTF-8\', \'G_BROKEN_FILENAMES\': \'1\', \'SGE_CWD_PATH\': \'/netapp/home/saxen/bmi206_final_project/nup84_cv2/scripts\', \'TMPDIR\': \'/tmp/8956008.1.long.q\', \'OMPI_MCA_orte_precondition_transports\': \'0d1863677f0e4a2d-e5940b2b77c427c7\', \'SGE_TASK_ID\': \'undefined\', \'MPI_SYSCONFIG\': \'/netopt/mpi/openmpi-1.6.5-nodlopen/etc\', \'SELINUX_ROLE_REQUESTED\': \'\', \'OMPI_COMM_WORLD_LOCAL_RANK\': \'2\', \'BASH_FUNC_module()\': \'() {  eval `/usr/bin/modulecmd bash $*`\\n}\', \'OMPI_UNIVERSE_SIZE\': \'6\', \'OMPI_COMM_WORLD_RANK\': \'5\', \'SSH_TTY\': \'/dev/pts/46\', \'OMPI_MCA_mpi_yield_when_idle\': \'0\', \'SGE_CELL\': \'qb3cell\', \'OMPI_MCA_ess\': \'env\', \'OMPI_MCA_shmem_RUNTIME_QUERY_hint\': \'mmap\', \'NSLOTS\': \'3\', \'OMPI_MCA_orte_ess_vpid\': \'5\', \'REQNAME\': \'petask\', \'SSH_CLIENT\': \'24.4.149.176 63619 22\', \'LOGNAME\': \'saxen\', \'SGE_QMASTER_PORT\': \'6444\', \'PATH\': \'/tmp/8956008.1.long.q:/salilab/diva1/home/imp/master/2.3.1/bin/fastmpi:/netopt/mpi/openmpi-1.6.5-nodlopen/bin:/usr/local/sge/bin/linux-x64:/tmp/8956008.1.lab.q:/usr/local/sge/bin/linux-x86:/usr/local/bin:/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/sbin:/netapp/home/saxen/bin:/netapp/home/saxen/bin\', \'OMPI_MCA_orte_ess_jobid\': \'4060610561\', \'SGE_O_WORKDIR\': \'/netapp/home/saxen/bmi206_final_project/nup84_cv2/scripts\', \'TERM\': \'ansi\', \'SGE_O_PATH\': \'/salilab/diva1/home/imp/master/2.3.1/bin/fastmpi:/netopt/mpi/openmpi-1.6.5-nodlopen/bin:/usr/local/sge/bin/linux-x64:/tmp/8956008.1.lab.q:/usr/local/sge/bin/linux-x86:/usr/local/bin:/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/sbin:/netapp/home/saxen/bin:/netapp/home/saxen/bin\', \'OPAL_OUTPUT_STDERR_FD\': \'27\', \'SGE_ACCOUNT\': \'sge\', \'SGE_EXECD_PORT\': \'6445\', \'ROSETTADIR\': \'/netapp/home/thompson/Rosetta/rosetta_2014.35\', \'OMPI_MCA_orte_cpu_type\': \'AuthenticAMD\', \'QRSH_COMMAND\': \' orted\\xff-mca\\xffess\\xffenv\\xff-mca\\xfforte_ess_jobid\\xff4060610560\\xff-mca\\xfforte_ess_vpid\\xff3\\xff-mca\\xfforte_ess_num_procs\\xff4\\xff--hnp-uri\\xff"4060610560.0;tcp://172.19.12.33:56491"\\xff-mca\\xffplm\\xffrsh\', \'MPI_HOME\': \'/netopt/mpi/openmpi-1.6.5-nodlopen\', \'KRB5CCNAME\': \'FILE:/tmp/krb5cc_60484_xPljIi\', \'SGE_O_LOGNAME\': \'saxen\', \'WISECONFIGDIR\': \'/usr/share/wise2/\', \'SGE_ARCH\': \'linux-x64\', \'SGE_TASK_LAST\': \'undefined\', \'LOADEDMODULES\': \'openmpi-1.6-nodlopen:sali-libraries-x86_64:imp-fast-mpi/2.3.1-x86_64\', \'SGE_RSH_COMMAND\': \'builtin\', \'HISTCONTROL\': \'ignoredups\', \'PWD\': \'/netapp/home/saxen/bmi206_final_project/nup84_cv2/scripts\', \'ARC\': \'linux-x64\', \'MPI_MAN\': \'/netopt/mpi/openmpi-1.6.5-nodlopen/share/man\'}'} 
{0: '0', 1: '2.08138298988', 2: 514.70365859562139, 3: '0', 4: '0'} 
{0: '0.0', 1: '2.08138298988', 2: 497.66003914013106, 3: '0.0', 4: '0.0'} 
{0: '0.0', 1: '2.08138298988', 2: 516.21094156987886, 3: '0.0', 4: '0.0'} 
{0: '0.0', 1: '2.08138298988', 2: 514.33183772038228, 3: '0.0', 4: '0.0'} 
{0: '0.25', 1: '1.73286211491', 2: 496.22740073628029, 3: '0.0', 4: '0.0'} 
{0: '0.2', 1: '1.73286211491', 2: 474.96041186010808, 3: '0.0', 4: '0.0'} 
{0: '0.166666666667', 1: '1.73286211491', 2: 447.21990214555518, 3: '0.0', 4: '0.0'} 
{0: '0.285714285714', 1: '1.44269990921', 2: 429.33680959864182, 3: '0.0', 4: '0.0'} 
{0: '0.25', 1: '1.44269990921', 2: 421.29775388904812, 3: '0.0', 4: '0.0'} 
{0: '0.222222222222', 1: '1.44269990921', 2: 437.67183865886437, 3: '0.0', 4: '0.0'} 
{0: '0.2', 1: '1.44269990921', 2: 424.43763837441281, 3: '0.0', 4: '0.0'} 
{0: '0.181818181818', 1: '1.44269990921', 2: 422.04934504400836, 3: '0.0', 4: '0.0'} 
{0: '0.25', 1: '1.2011244297', 2: 411.37401309348058, 3: '0.0', 4: '0.0'} 
{0: '0.230769230769', 1: '1.2011244297', 2: 415.45661377855947, 3: '0.0', 4: '0.0'} 
{0: '0.285714285714', 1: '1.44269990921', 2: 410.90886389688296, 3: '0.0', 4: '0.0'} 
{0: '0.266666666667', 1: '1.44269990921', 2: 416.80953292956008, 3: '0.0', 4: '0.0'} 
{0: '0.25', 1: '1.44269990921', 2: 420.58087412399402, 3: '0.0', 4: '0.0'} 
{0: '0.235294117647', 1: '1.44269990921', 2: 402.87399039821281, 3: '0.0', 4: '0.0'} 
{0: '0.222222222222', 1: '1.44269990921', 2: 399.6457388519886, 3: '0.0', 4: '0.0'} 
{0: '0.210526315789', 1: '1.44269990921', 2: 401.07081685049241, 3: '0.0', 4: '0.0'} 
{0: '0.2', 1: '1.44269990921', 2: 390.53093497950942, 3: '0.0', 4: '0.0'} 
{0: '0.190476190476', 1: '1.44269990921', 2: 398.02883731703088, 3: '0.0', 4: '0.0'} 
{0: '0.227272727273', 1: '1.2011244297', 2: 385.33295013495893, 3: '0.0', 4: '0.0'} 
{0: '0.217391304348', 1: '1.2011244297', 2: 386.52230231189725, 3: '0.0', 4: '0.0'} 
{0: '0.25', 1: '1.44269990921', 2: 386.57758011791447, 3: '0.0', 4: '0.0'} 
{0: '0.24', 1: '1.44269990921', 2: 381.61157689992092, 3: '0.0', 4: '0.0'} 
{0: '0.269230769231', 1: '1.2011244297', 2: 371.89621001606548, 3: '0.0', 4: '0.0'} 
{0: '0.259259259259', 1: '1.2011244297', 2: 377.80595039983882, 3: '0.0', 4: '0.0'} 
{0: '0.25', 1: '1.2011244297', 2: 375.38774111893662, 3: '0.0', 4: '0.0'} 
{0: '0.241379310345', 1: '1.2011244297', 2: 376.95803492240435, 3: '0.0', 4: '0.0'} 
{0: '0.266666666667', 1: '1.44269990921', 2: 383.25719220138728, 3: '0.0', 4: '0.0'} 
{0: '0.258064516129', 1: '1.44269990921', 2: 388.01091273909736, 3: '0.0', 4: '0.0'} 
{0: '0.25', 1: '1.44269990921', 2: 377.05946594322234, 3: '0.0', 4: '0.0'} 
{0: '0.242424242424', 1: '1.44269990921', 2: 373.69071188416888, 3: '0.0', 4: '0.0'} 
{0: '0.264705882353', 1: '1.2011244297', 2: 384.47959949678659, 3: '0.0', 4: '0.0'} 
{0: '0.257142857143', 1: '1.2011244297', 2: 370.98742889980412, 3: '0.0', 4: '0.0'} 
{0: '0.277777777778', 1: '1.44269990921', 2: 376.16245860946782, 3: '0.0', 4: '0.0'} 
{0: '0.27027027027', 1: '1.44269990921', 2: 379.04280929196432, 3: '0.0', 4: '0.0'} 
{0: '0.263157894737', 1: '1.44269990921', 2: 368.86861360367288, 3: '0.0', 4: '0.0'} 
{0: '0.282051282051', 1: '1.73286211491', 2: 367.60325601845852, 3: '0.0', 4: '0.0'} 
{0: '0.275', 1: '1.73286211491', 2: 384.89251439164656, 3: '0.0', 4: '0.0'} 
{0: '0.292682926829', 1: '1.44269990921', 2: 371.88297144616888, 3: '0.0', 4: '0.0'} 
{0: '0.285714285714', 1: '1.44269990921', 2: 368.27402757725559, 3: '0.0', 4: '0.0'} 
{0: '0.279069767442', 1: '1.44269990921', 2: 372.38819043154882, 3: '0.0', 4: '0.0'} 
{0: '0.295454545455', 1: '1.2011244297', 2: 370.92808448306891, 3: '0.0', 4: '0.0'} 
{0: '0.288888888889', 1: '1.2011244297', 2: 363.90928118279817, 3: '0.0', 4: '0.0'} 
{0: '0.282608695652', 1: '1.2011244297', 2: 363.32738874540337, 3: '0.0', 4: '0.0'} 
{0: '0.276595744681', 1: '1.2011244297', 2: 372.91321055886579, 3: '0.0', 4: '0.0'} 
{0: '0.291666666667', 1: '1.44269990921', 2: 372.50996893146009, 3: '0.0', 4: '0.0'} 
{0: '0.30612244898', 1: '1.73286211491', 2: 368.6171480181174, 3: '0.0', 4: '0.0'} 
{0: '0.3', 1: '1.73286211491', 2: 374.52982830795708, 3: '0.0', 4: '0.0'} 
{0: '0.313725490196', 1: '1.44269990921', 2: 384.81012303474597, 3: '0.0', 4: '0.0'} 
{0: '0.307692307692', 1: '1.44269990921', 2: 384.20740477144244, 3: '0.0', 4: '0.0'} 
{0: '0.320754716981', 1: '1.73286211491', 2: 364.53792476602695, 3: '0.0', 4: '0.0'} 
{0: '0.314814814815', 1: '1.73286211491', 2: 381.3688550547929, 3: '0.0', 4: '0.0'} 
{0: '0.327272727273', 1: '1.44269990921', 2: 368.44180923633149, 3: '0.0', 4: '0.0'} 
{0: '0.321428571429', 1: '1.44269990921', 2: 390.5790586054477, 3: '0.0', 4: '0.0'} 
{0: '0.315789473684', 1: '1.44269990921', 2: 389.83251577657938, 3: '0.0', 4: '0.0'} 
{0: '0.310344827586', 1: '1.44269990921', 2: 385.02357178451302, 3: '0.0', 4: '0.0'} 
{0: '0.322033898305', 1: '1.73286211491', 2: 396.42409667807817, 3: '0.0', 4: '0.0'} 
{0: '0.333333333333', 1: '2.08138298988', 2: 403.71938717185606, 3: '0.0', 4: '0.0'} 
{0: '0.327868852459', 1: '2.08138298988', 2: 403.2969867479498, 3: '0.0', 4: '0.0'} 
{0: '0.338709677419', 1: '1.73286211491', 2: 383.86055062821276, 3: '0.0', 4: '0.0'} 
{0: '0.349206349206', 1: '1.44269990921', 2: 392.5627169734467, 3: '0.0', 4: '0.0'} 
{0: '0.34375', 1: '1.44269990921', 2: 376.90082435213236, 3: '0.0', 4: '0.0'} 
{0: '0.338461538462', 1: '1.44269990921', 2: 395.08795514325197, 3: '0.0', 4: '0.0'} 
{0: '0.333333333333', 1: '1.44269990921', 2: 375.30682411073974, 3: '0.0', 4: '0.0'} 
{0: '0.328358208955', 1: '1.44269990921', 2: 365.12883409353464, 3: '0.0', 4: '0.0'} 
{0: '0.323529411765', 1: '1.44269990921', 2: 378.07873286393618, 3: '0.0', 4: '0.0'} 
{0: '0.333333333333', 1: '1.73286211491', 2: 372.58470252938832, 3: '0.0', 4: '0.0'} 
{0: '0.328571428571', 1: '1.73286211491', 2: 370.65290255586257, 3: '0.0', 4: '0.0'} 
{0: '0.338028169014', 1: '1.44269990921', 2: 361.49280723262143, 3: '0.0', 4: '0.0'} 
{0: '0.333333333333', 1: '1.44269990921', 2: 360.75328048418118, 3: '0.0', 4: '0.0'} 
{0: '0.328767123288', 1: '1.44269990921', 2: 387.25910969229147, 3: '0.0', 4: '0.0'} 
{0: '0.324324324324', 1: '1.44269990921', 2: 375.02269163002796, 3: '0.0', 4: '0.0'} 
{0: '0.32', 1: '1.44269990921', 2: 365.09123798691422, 3: '0.0', 4: '0.0'} 
{0: '0.315789473684', 1: '1.44269990921', 2: 368.11233595389012, 3: '0.0', 4: '0.0'} 
{0: '0.311688311688', 1: '1.44269990921', 2: 372.72224754793797, 3: '0.0', 4: '0.0'} 
{0: '0.307692307692', 1: '1.44269990921', 2: 380.98415871013708, 3: '0.0', 4: '0.0'} 
{0: '0.303797468354', 1: '1.44269990921', 2: 362.59264635622276, 3: '0.0', 4: '0.0'} 
{0: '0.3125', 1: '1.2011244297', 2: 355.28296893476733, 3: '0.0', 4: '0.0'} 
{0: '0.308641975309', 1: '1.2011244297', 2: 367.9433703392657, 3: '0.0', 4: '0.0'} 
{0: '0.317073170732', 1: '1.44269990921', 2: 362.93598703018029, 3: '0.0', 4: '0.0'} 
{0: '0.313253012048', 1: '1.44269990921', 2: 369.96274343666761, 3: '0.0', 4: '0.0'} 
{0: '0.321428571429', 1: '1.2011244297', 2: 352.51311912815362, 3: '0.0', 4: '0.0'} 
{0: '0.317647058824', 1: '1.2011244297', 2: 354.56469264455092, 3: '0.0', 4: '0.0'} 
{0: '0.313953488372', 1: '1.2011244297', 2: 355.40894427780142, 3: '0.0', 4: '0.0'} 
{0: '0.310344827586', 1: '1.2011244297', 2: 372.62091062568697, 3: '0.0', 4: '0.0'} 
{0: '0.318181818182', 1: '1.44269990921', 2: 368.12654476374075, 3: '0.0', 4: '0.0'} 
{0: '0.325842696629', 1: '1.73286211491', 2: 368.63259682460773, 3: '0.0', 4: '0.0'} 
{0: '0.322222222222', 1: '1.73286211491', 2: 382.29988348775606, 3: '0.0', 4: '0.0'} 
{0: '0.318681318681', 1: '1.73286211491', 2: 376.52866573130649, 3: '0.0', 4: '0.0'} 
{0: '0.315217391304', 1: '1.73286211491', 2: 391.36054173053913, 3: '0.0', 4: '0.0'} 
{0: '0.311827956989', 1: '1.73286211491', 2: 399.66544675328458, 3: '0.0', 4: '0.0'} 
{0: '0.31914893617', 1: '2.08138298988', 2: 385.25081338659703, 3: '0.0', 4: '0.0'} 
{0: '0.315789473684', 1: '2.08138298988', 2: 371.05780886094061, 3: '0.0', 4: '0.0'} 
{0: '0.322916666667', 1: '1.73286211491', 2: 377.98551159084423, 3: '0.0', 4: '0.0'} 
{0: '0.329896907216', 1: '1.44269990921', 2: 353.67591288548476, 3: '0.0', 4: '0.0'} 
{0: '0.336734693878', 1: '1.2011244297', 2: 348.90649198262059, 3: '0.0', 4: '0.0'} 
